vencedor,numero jogadas
X,8
X,8
VELHA,9
X,6
X,8
VELHA,9
VELHA,9
X,6
X,6
X,6
X,6
VELHA,9
VELHA,9
X,6
VELHA,9
X,6
X,8
X,6
X,8
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,6
VELHA,9
VELHA,9
X,8
X,6
X,8
X,6
X,6
X,6
X,6
X,8
X,6
X,8
X,8
VELHA,9
X,8
X,6
X,6
X,6
X,6
VELHA,9
X,8
VELHA,9
VELHA,9
X,8
X,6
X,6
VELHA,9
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,8
X,6
X,6
X,6
VELHA,9
X,8
X,6
X,6
X,6
X,8
X,6
X,8
X,6
X,8
X,8
X,6
X,6
VELHA,9
X,6
VELHA,9
X,6
X,6
X,6
X,8
X,6
X,8
X,6
X,6
X,8
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,8
X,6
X,8
X,8
X,8
X,6
X,8
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,8
X,8
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,8
X,8
X,8
X,8
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,8
VELHA,9
X,6
X,8
X,6
VELHA,9
VELHA,9
X,6
X,8
X,8
X,8
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,8
X,6
X,6
X,6
X,6
X,8
X,8
X,6
X,6
VELHA,9
X,6
X,8
X,8
X,8
X,8
X,8
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
VELHA,9
X,8
X,6
X,8
X,6
VELHA,9
X,6
X,6
VELHA,9
X,6
X,6
X,8
X,8
X,8
X,6
X,8
X,6
X,8
X,6
X,8
X,8
X,6
VELHA,9
X,6
VELHA,9
X,6
X,6
X,8
X,8
X,8
VELHA,9
X,6
X,6
X,6
VELHA,9
X,8
X,8
VELHA,9
X,6
X,6
VELHA,9
VELHA,9
VELHA,9
X,6
X,6
X,6
X,8
X,6
X,6
X,8
X,6
X,6
X,8
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,8
X,6
X,6
X,8
X,6
VELHA,9
VELHA,9
X,6
X,6
X,8
X,8
VELHA,9
X,6
VELHA,9
X,6
X,6
X,8
X,6
X,6
VELHA,9
VELHA,9
VELHA,9
X,8
X,8
VELHA,9
X,6
X,8
VELHA,9
X,6
X,8
VELHA,9
X,8
X,8
X,8
X,6
X,6
X,8
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,8
X,8
X,8
X,8
VELHA,9
X,6
VELHA,9
X,6
X,8
X,8
X,8
X,6
X,6
X,8
VELHA,9
X,6
VELHA,9
VELHA,9
VELHA,9
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,8
X,6
VELHA,9
X,6
VELHA,9
X,6
X,8
X,6
X,8
X,6
X,8
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,8
X,8
VELHA,9
X,8
VELHA,9
X,6
X,8
X,6
X,6
X,6
X,6
X,8
X,6
X,8
X,8
X,8
VELHA,9
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,8
X,6
X,6
X,6
X,8
X,6
X,8
X,8
X,8
VELHA,9
X,8
X,6
X,8
X,6
X,8
X,6
VELHA,9
X,8
X,6
X,8
X,6
VELHA,9
VELHA,9
VELHA,9
X,6
X,6
X,6
X,8
VELHA,9
X,6
X,8
X,8
VELHA,9
X,6
X,6
X,8
X,6
X,6
X,6
X,8
X,8
X,6
X,6
VELHA,9
X,8
VELHA,9
X,8
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
VELHA,9
X,8
X,8
X,8
X,6
X,6
X,6
VELHA,9
X,6
X,6
VELHA,9
X,8
X,6
X,8
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,8
VELHA,9
X,6
X,6
X,6
X,8
X,8
X,6
X,8
X,6
X,6
X,8
X,8
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,8
X,6
X,8
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,8
X,6
VELHA,9
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,8
X,6
X,6
X,8
X,6
X,8
X,8
X,8
X,8
X,6
VELHA,9
X,6
X,6
X,8
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
VELHA,9
X,8
X,6
X,8
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,6
VELHA,9
VELHA,9
X,6
X,8
VELHA,9
X,8
VELHA,9
X,6
VELHA,9
X,6
VELHA,9
X,6
X,6
X,8
X,8
VELHA,9
X,6
X,6
X,6
X,6
X,8
VELHA,9
X,6
X,8
VELHA,9
X,8
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,8
X,6
X,6
X,6
VELHA,9
X,8
X,6
X,8
X,6
X,8
VELHA,9
VELHA,9
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,6
VELHA,9
VELHA,9
VELHA,9
X,6
VELHA,9
X,6
X,8
X,6
X,6
X,8
X,6
X,6
X,8
X,6
VELHA,9
VELHA,9
X,8
X,8
VELHA,9
X,6
X,8
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,8
VELHA,9
X,6
X,8
X,6
X,6
X,6
X,6
X,8
VELHA,9
VELHA,9
X,8
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,8
X,8
VELHA,9
VELHA,9
X,8
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,8
X,6
X,6
X,6
X,8
X,8
VELHA,9
X,6
X,6
VELHA,9
X,6
X,6
X,6
VELHA,9
VELHA,9
X,8
X,8
X,6
X,6
X,6
X,8
X,8
VELHA,9
X,8
X,6
X,6
X,6
X,8
X,6
X,8
VELHA,9
X,8
X,6
VELHA,9
VELHA,9
X,6
X,6
X,6
X,8
X,8
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
VELHA,9
X,6
X,8
X,8
X,6
X,8
X,8
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,8
X,8
X,6
X,8
X,6
X,8
X,6
VELHA,9
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,8
VELHA,9
X,6
VELHA,9
X,8
VELHA,9
X,6
VELHA,9
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,8
X,8
X,8
X,6
X,8
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,8
VELHA,9
X,8
VELHA,9
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,8
VELHA,9
X,6
X,6
VELHA,9
X,8
X,6
X,8
X,6
X,8
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,6
VELHA,9
X,8
X,6
X,6
X,6
X,6
X,8
X,6
X,6
VELHA,9
VELHA,9
X,6
VELHA,9
X,6
VELHA,9
X,8
X,6
X,8
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
VELHA,9
X,8
X,6
X,6
X,8
X,8
VELHA,9
VELHA,9
X,6
X,6
X,6
X,8
X,6
X,6
VELHA,9
X,6
VELHA,9
X,6
VELHA,9
VELHA,9
X,6
X,6
X,6
VELHA,9
VELHA,9
X,6
X,8
X,8
X,8
X,6
VELHA,9
X,6
X,6
X,8
VELHA,9
X,6
X,6
X,6
X,6
X,8
X,6
X,6
VELHA,9
X,6
X,8
VELHA,9
X,6
X,6
X,6
VELHA,9
VELHA,9
X,6
X,8
X,6
X,8
VELHA,9
X,6
X,6
X,8
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,8
VELHA,9
VELHA,9
VELHA,9
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,8
X,6
VELHA,9
X,8
VELHA,9
X,6
VELHA,9
VELHA,9
X,6
X,8
X,8
X,8
X,6
X,8
X,6
X,8
X,6
X,6
X,8
X,8
X,6
X,6
X,6
X,8
X,8
X,6
X,6
X,6
X,8
X,6
X,6
VELHA,9
X,6
X,6
X,8
X,8
X,6
X,8
X,8
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,8
VELHA,9
X,8
X,8
X,6
X,6
X,6
X,6
X,8
X,6
VELHA,9
X,6
VELHA,9
X,8
X,8
X,6
VELHA,9
X,6
X,8
X,8
X,6
X,8
VELHA,9
X,8
X,6
X,8
X,6
X,6
X,8
X,6
X,8
X,6
VELHA,9
X,6
X,8
X,8
X,6
X,6
X,8
X,6
X,8
X,6
X,6
VELHA,9
X,6
VELHA,9
X,6
X,6
X,8
X,8
X,8
X,8
X,8
X,6
X,8
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,8
X,6
VELHA,9
X,8
X,6
X,8
X,6
VELHA,9
X,6
X,6
X,6
X,8
X,6
X,6
X,8
X,6
X,6
VELHA,9
X,6
VELHA,9
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,8
X,6
VELHA,9
X,8
VELHA,9
X,8
X,6
X,6
X,8
X,6
X,6
X,6
X,8
X,6
X,6
X,8
X,8
X,6
X,6
X,6
VELHA,9
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,8
VELHA,9
X,6
X,6
X,6
X,8
X,6
X,8
VELHA,9
VELHA,9
X,6
X,8
X,6
X,8
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,8
X,8
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,8
X,6
X,6
VELHA,9
X,6
X,8
X,8
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,8
X,8
X,8
X,6
X,6
X,8
X,6
X,8
X,6
X,8
X,6
X,8
X,8
VELHA,9
X,8
X,6
X,8
X,6
X,6
X,8
X,6
X,6
X,8
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,8
X,8
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,8
X,6
VELHA,9
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,8
VELHA,9
X,6
X,6
X,6
VELHA,9
VELHA,9
X,6
X,6
X,6
X,6
X,8
X,6
VELHA,9
X,8
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
X,8
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,8
X,6
VELHA,9
X,6
X,8
VELHA,9
X,8
X,6
X,6
X,8
X,6
X,6
X,6
VELHA,9
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,8
X,8
X,6
X,6
X,6
X,8
X,6
X,8
VELHA,9
X,6
X,6
X,6
X,6
X,8
VELHA,9
VELHA,9
X,6
X,6
X,6
X,6
X,8
VELHA,9
X,8
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,8
VELHA,9
X,8
X,6
VELHA,9
X,8
VELHA,9
X,8
X,6
X,6
X,6
X,6
X,8
X,6
VELHA,9
VELHA,9
X,6
X,8
X,6
VELHA,9
X,6
X,8
X,6
X,6
X,6
VELHA,9
VELHA,9
X,6
X,6
X,6
X,8
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,8
X,8
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,8
VELHA,9
X,8
X,6
X,6
X,6
X,8
X,6
X,6
X,8
X,8
X,8
X,6
X,8
X,6
X,6
X,6
X,8
X,6
X,6
X,6
VELHA,9
VELHA,9
X,6
X,6
X,6
X,8
X,6
X,8
X,6
X,6
X,8
X,6
X,8
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,8
X,8
VELHA,9
X,6
X,6
X,6
X,6
VELHA,9
X,8
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,8
VELHA,9
X,8
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,8
X,6
X,6
X,8
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
VELHA,9
VELHA,9
VELHA,9
X,6
X,6
X,8
X,8
X,8
X,6
X,8
X,6
VELHA,9
X,8
X,8
X,8
X,8
X,8
X,6
X,8
X,8
X,8
X,8
X,8
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,8
X,8
X,6
X,8
X,6
X,8
X,8
X,6
X,8
VELHA,9
VELHA,9
X,6
X,6
X,6
VELHA,9
X,6
VELHA,9
X,6
X,6
X,6
X,8
X,6
VELHA,9
X,8
X,6
VELHA,9
VELHA,9
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,8
X,6
VELHA,9
X,6
VELHA,9
X,8
X,8
X,8
VELHA,9
X,6
VELHA,9
X,8
X,6
VELHA,9
VELHA,9
X,8
X,6
VELHA,9
X,6
X,6
X,6
X,8
X,8
X,6
X,8
X,6
VELHA,9
VELHA,9
X,6
VELHA,9
X,8
VELHA,9
X,8
X,6
VELHA,9
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,8
X,6
X,8
VELHA,9
X,6
X,8
X,6
X,8
VELHA,9
X,8
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,8
X,6
VELHA,9
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,8
X,6
X,6
X,8
X,6
X,6
VELHA,9
X,6
X,8
X,6
VELHA,9
X,6
X,6
X,6
X,8
X,6
X,6
X,8
X,6
X,8
X,8
X,6
VELHA,9
X,8
VELHA,9
VELHA,9
X,6
VELHA,9
VELHA,9
X,6
VELHA,9
VELHA,9
X,6
X,6
X,8
X,6
VELHA,9
X,6
X,6
X,8
X,6
X,6
X,6
VELHA,9
X,6
VELHA,9
X,8
X,8
X,8
X,8
X,6
X,6
X,6
X,8
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,8
VELHA,9
VELHA,9
VELHA,9
X,8
VELHA,9
VELHA,9
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,8
VELHA,9
X,6
X,8
VELHA,9
VELHA,9
X,6
X,8
X,6
VELHA,9
X,8
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,8
X,6
VELHA,9
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,8
X,6
X,6
VELHA,9
X,6
X,8
X,6
X,8
X,6
X,8
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,8
X,8
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,8
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,8
X,6
VELHA,9
X,8
X,8
X,8
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
X,8
VELHA,9
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,8
X,8
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,8
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,8
X,6
X,8
VELHA,9
X,8
X,6
X,6
X,8
VELHA,9
X,6
X,6
X,8
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,8
X,8
X,6
VELHA,9
X,6
X,6
VELHA,9
X,8
X,8
X,8
X,6
X,8
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,8
VELHA,9
X,8
X,6
X,8
X,6
X,8
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,8
X,6
VELHA,9
X,8
X,8
X,8
X,6
X,8
X,8
VELHA,9
VELHA,9
X,8
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,8
X,6
X,6
X,8
X,6
X,8
X,8
X,6
VELHA,9
X,6
X,6
X,8
X,6
X,6
X,8
X,8
VELHA,9
X,6
VELHA,9
X,6
X,6
X,8
VELHA,9
X,6
VELHA,9
VELHA,9
X,6
X,6
X,6
X,8
X,6
X,6
X,8
X,6
X,6
X,8
X,8
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,8
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,8
X,8
VELHA,9
VELHA,9
X,6
X,6
X,6
X,8
X,8
X,8
X,6
X,6
X,6
X,8
VELHA,9
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,8
X,8
VELHA,9
X,8
VELHA,9
X,6
X,6
VELHA,9
X,6
X,8
VELHA,9
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,8
X,6
X,8
X,6
X,6
VELHA,9
VELHA,9
X,6
VELHA,9
X,8
X,6
X,6
VELHA,9
X,6
X,6
VELHA,9
X,6
X,8
X,6
X,6
X,6
VELHA,9
X,6
X,8
X,6
X,6
X,6
X,6
X,8
VELHA,9
X,6
X,6
X,8
X,8
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,8
X,6
X,8
X,8
X,6
X,6
X,6
X,6
X,6
X,8
VELHA,9
X,6
X,8
X,8
X,8
X,8
VELHA,9
X,8
X,6
X,8
X,6
X,8
X,8
X,6
X,6
X,8
X,6
X,6
X,6
X,8
VELHA,9
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,8
X,6
X,6
X,6
X,8
VELHA,9
X,6
X,8
X,6
VELHA,9
X,6
X,8
X,8
X,6
X,6
X,6
X,8
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,8
X,6
VELHA,9
X,6
X,6
VELHA,9
X,8
X,6
X,6
X,6
X,6
X,6
X,8
X,8
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,8
VELHA,9
X,8
X,6
X,8
X,6
X,8
X,8
X,8
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,8
X,6
X,6
X,8
VELHA,9
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,8
VELHA,9
X,8
X,6
X,8
X,6
X,6
X,8
X,6
X,8
X,8
X,6
X,8
X,6
X,8
X,6
X,6
X,8
VELHA,9
X,6
VELHA,9
X,6
X,6
X,6
X,8
X,6
VELHA,9
X,8
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,8
X,8
VELHA,9
X,8
X,6
X,6
VELHA,9
VELHA,9
X,6
X,8
X,6
X,8
X,6
X,6
X,8
X,6
X,8
X,6
X,6
VELHA,9
VELHA,9
X,6
X,8
X,6
X,6
VELHA,9
X,8
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
VELHA,9
X,6
VELHA,9
X,6
VELHA,9
X,8
X,6
VELHA,9
X,6
VELHA,9
X,8
X,8
VELHA,9
VELHA,9
X,6
X,8
X,6
X,6
X,8
X,8
VELHA,9
X,6
X,6
X,8
X,6
X,6
VELHA,9
X,8
X,6
X,6
X,6
X,8
X,6
X,6
X,8
VELHA,9
X,6
X,6
X,6
X,8
VELHA,9
X,6
X,8
VELHA,9
X,6
VELHA,9
X,6
VELHA,9
X,6
X,6
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,8
X,6
X,8
X,6
X,6
X,6
VELHA,9
X,6
X,8
X,8
X,6
X,6
X,6
X,8
VELHA,9
X,8
X,6
VELHA,9
VELHA,9
X,6
X,6
X,6
X,8
X,6
X,8
X,8
X,6
X,6
X,6
X,6
X,6
X,8
X,6
X,6
X,6
VELHA,9
VELHA,9
X,6
X,6
X,6
X,6
VELHA,9
X,6
VELHA,9
X,6
X,8
X,6
X,6
X,8
X,6
X,6
X,6
X,8
VELHA,9
VELHA,9
X,6
X,8
X,6
X,8
X,6
X,6
X,6
X,6
X,6
X,8
X,6
VELHA,9
VELHA,9
X,8
X,8
X,6
VELHA,9
X,6
X,8
VELHA,9
X,6
X,6
X,8
X,6
X,8
X,8
X,8
X,6
X,6
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
VELHA,9
X,6
X,6
X,6
X,8
X,6
X,6
X,6
X,6
